Trial 0

Investigating use case small_batch_imagenet with server type honest_but_curious.
Seed: 87371
Model architecture vggface2 loaded with 27,910,327 parameters and 29,712 buffers.
Overall this is a data ratio of      12:1 for target shape [16, 3, 224, 224] given that num_queries=1.
User (of type UserSingleStep) with settings:
    Number of data points: 16

    Threat model:
    User provides labels: False
    User provides buffers: True
    User provides number of data points: True

    Data:
    Dataset: flickr_faces
    user: 0
    
        
Server (of type HonestServer) with settings:
    Threat model: Honest-but-curious
    Number of planned queries: 1
    Has external/public data: False

    Model:
        model specification: vggface2
        model state: default
        public buffers: False

    Secrets: {}
    
Attacker (of type OptimizationBasedAttacker) with settings:
    Hyperparameter Template: see-through-gradients

    Objective: Euclidean loss with scale=0.0001 and task reg=0.0
    Regularizers: Total Variation, scale=0.0001. p=1 q=1. 
                  Input L^p norm regularization, scale=1e-06, p=2
                  Deep Inversion Regularization (matching batch norms), scale=0.1, first-bn-mult=10
    Augmentations: 

    Optimization Setup:
        optimizer: adam
        signed: False
        step_size: 0.1
        boxed: True
        max_iterations: 320000
        step_size_decay: cosine-decay
        langevin_noise: 0.01
        warmup: 100
        grad_clip: None
        callback: 1000
        
Computing user update on user 0 in model mode: training.
Saved to /user/gparrella/breaching/my_test/optimization_based/grad_inversion/results/vggface2_flickr_16_pre0.png
Reconstructing user data...
Files already downloaded and verified
initial data len: 16
Recovered labels [172, 202, 223, 274, 297, 311, 331, 451, 465, 556, 692, 699, 702, 738, 809, 825] through strategy yin.
| It: 1 | Rec. loss: 31.1366 |  Task loss: 10.6332 | T: 2.87s
| It: 254001 | Rec. loss: 1.3642 |  Task loss: 0.0981 | T: 273.02s
| It: 255001 | Rec. loss: 1.3368 |  Task loss: 0.0980 | T: 270.68s
| It: 256001 | Rec. loss: 1.3120 |  Task loss: 0.0965 | T: 272.54s
| It: 257001 | Rec. loss: 1.2859 |  Task loss: 0.0976 | T: 271.79s
| It: 258001 | Rec. loss: 1.2650 |  Task loss: 0.0958 | T: 272.30s
| It: 259001 | Rec. loss: 1.2380 |  Task loss: 0.0967 | T: 273.17s
| It: 260001 | Rec. loss: 1.2217 |  Task loss: 0.0956 | T: 270.95s
| It: 261001 | Rec. loss: 1.1920 |  Task loss: 0.0957 | T: 272.75s
| It: 262001 | Rec. loss: 1.1787 |  Task loss: 0.0944 | T: 268.83s
| It: 263001 | Rec. loss: 1.1498 |  Task loss: 0.0938 | T: 272.08s
| It: 264001 | Rec. loss: 1.1287 |  Task loss: 0.0940 | T: 272.63s
| It: 265001 | Rec. loss: 1.1054 |  Task loss: 0.0936 | T: 272.69s
| It: 266001 | Rec. loss: 1.0845 |  Task loss: 0.0932 | T: 272.63s
| It: 267001 | Rec. loss: 1.0614 |  Task loss: 0.0943 | T: 270.53s
| It: 268001 | Rec. loss: 1.0409 |  Task loss: 0.0930 | T: 271.57s
| It: 269001 | Rec. loss: 1.0226 |  Task loss: 0.0924 | T: 272.78s
| It: 270001 | Rec. loss: 1.0054 |  Task loss: 0.0919 | T: 270.67s
| It: 271001 | Rec. loss: 0.9858 |  Task loss: 0.0914 | T: 272.26s
| It: 272001 | Rec. loss: 0.9637 |  Task loss: 0.0904 | T: 271.76s
| It: 273001 | Rec. loss: 0.9488 |  Task loss: 0.0907 | T: 272.65s
| It: 274001 | Rec. loss: 0.9287 |  Task loss: 0.0904 | T: 272.35s
| It: 275001 | Rec. loss: 0.9100 |  Task loss: 0.0902 | T: 272.38s
| It: 276001 | Rec. loss: 0.8921 |  Task loss: 0.0893 | T: 270.76s
| It: 277001 | Rec. loss: 0.8759 |  Task loss: 0.0894 | T: 273.85s
| It: 278001 | Rec. loss: 0.8590 |  Task loss: 0.0897 | T: 271.42s
| It: 279001 | Rec. loss: 0.8452 |  Task loss: 0.0893 | T: 272.03s
| It: 280001 | Rec. loss: 0.8276 |  Task loss: 0.0891 | T: 272.81s
| It: 281001 | Rec. loss: 0.8081 |  Task loss: 0.0884 | T: 272.47s
| It: 282001 | Rec. loss: 0.7932 |  Task loss: 0.0886 | T: 272.33s
| It: 283001 | Rec. loss: 0.7764 |  Task loss: 0.0882 | T: 274.24s
| It: 284001 | Rec. loss: 0.7637 |  Task loss: 0.0881 | T: 272.12s
| It: 285001 | Rec. loss: 0.7471 |  Task loss: 0.0876 | T: 272.05s
| It: 286001 | Rec. loss: 0.7337 |  Task loss: 0.0876 | T: 273.11s
| It: 287001 | Rec. loss: 0.7189 |  Task loss: 0.0874 | T: 271.90s
| It: 288001 | Rec. loss: 0.7053 |  Task loss: 0.0872 | T: 272.39s
| It: 289001 | Rec. loss: 0.6934 |  Task loss: 0.0872 | T: 273.30s
| It: 290001 | Rec. loss: 0.6800 |  Task loss: 0.0869 | T: 271.59s
| It: 291001 | Rec. loss: 0.6692 |  Task loss: 0.0867 | T: 295.68s
| It: 292001 | Rec. loss: 0.6566 |  Task loss: 0.0867 | T: 275.57s
| It: 293001 | Rec. loss: 0.6454 |  Task loss: 0.0865 | T: 271.20s
| It: 294001 | Rec. loss: 0.6346 |  Task loss: 0.0863 | T: 273.02s
| It: 295001 | Rec. loss: 0.6239 |  Task loss: 0.0865 | T: 271.71s
| It: 296001 | Rec. loss: 0.6139 |  Task loss: 0.0865 | T: 272.16s
| It: 297001 | Rec. loss: 0.6040 |  Task loss: 0.0865 | T: 273.82s
| It: 298001 | Rec. loss: 0.5952 |  Task loss: 0.0866 | T: 272.86s
| It: 299001 | Rec. loss: 0.5866 |  Task loss: 0.0866 | T: 272.46s
| It: 300001 | Rec. loss: 0.5786 |  Task loss: 0.0867 | T: 271.63s
| It: 301001 | Rec. loss: 0.5706 |  Task loss: 0.0866 | T: 271.96s
| It: 302001 | Rec. loss: 0.5633 |  Task loss: 0.0867 | T: 272.71s
| It: 303001 | Rec. loss: 0.5556 |  Task loss: 0.0868 | T: 271.87s
| It: 304001 | Rec. loss: 0.5488 |  Task loss: 0.0868 | T: 271.07s
| It: 305001 | Rec. loss: 0.5428 |  Task loss: 0.0869 | T: 271.10s
| It: 306001 | Rec. loss: 0.5358 |  Task loss: 0.0870 | T: 272.68s
| It: 307001 | Rec. loss: 0.5299 |  Task loss: 0.0870 | T: 272.59s
| It: 308001 | Rec. loss: 0.5244 |  Task loss: 0.0870 | T: 272.94s
| It: 309001 | Rec. loss: 0.5194 |  Task loss: 0.0870 | T: 272.43s
| It: 310001 | Rec. loss: 0.5146 |  Task loss: 0.0870 | T: 273.30s
| It: 311001 | Rec. loss: 0.5102 |  Task loss: 0.0869 | T: 273.09s
| It: 312001 | Rec. loss: 0.5061 |  Task loss: 0.0869 | T: 273.00s
| It: 313001 | Rec. loss: 0.5023 |  Task loss: 0.0869 | T: 273.52s
| It: 314001 | Rec. loss: 0.4990 |  Task loss: 0.0869 | T: 274.00s
| It: 315001 | Rec. loss: 0.4961 |  Task loss: 0.0869 | T: 273.37s
| It: 316001 | Rec. loss: 0.4938 |  Task loss: 0.0869 | T: 272.53s
| It: 317001 | Rec. loss: 0.4920 |  Task loss: 0.0868 | T: 271.66s
| It: 318001 | Rec. loss: 0.4908 |  Task loss: 0.0868 | T: 271.70s
| It: 319001 | Rec. loss: 0.4903 |  Task loss: 0.0868 | T: 272.45s
| It: 320000 | Rec. loss: 0.4902 |  Task loss: 0.0868 | T: 273.11s
Optimal candidate solution with rec. loss 966.5209 selected.
Reconstruction stats:
Starting evaluations for attack effectiveness report...
The size of tensor a (55) must match the size of tensor b (61) at non-singleton dimension 3
None
Saved to /user/gparrella/breaching/my_test/optimization_based/grad_inversion/results/vggface2_flickr_16_post1_1.png
========================================================================

Trial 2

Investigating use case small_batch_imagenet with server type honest_but_curious.
Seed: 88110
Model architecture vggface2 loaded with 27,910,327 parameters and 29,712 buffers.
Overall this is a data ratio of      12:1 for target shape [16, 3, 224, 224] given that num_queries=1.
User (of type UserSingleStep) with settings:
    Number of data points: 16

    Threat model:
    User provides labels: False
    User provides buffers: True
    User provides number of data points: True

    Data:
    Dataset: flickr_faces
    user: 0
    
        
Server (of type HonestServer) with settings:
    Threat model: Honest-but-curious
    Number of planned queries: 1
    Has external/public data: False

    Model:
        model specification: vggface2
        model state: default
        public buffers: False

    Secrets: {}
    
Attacker (of type OptimizationBasedAttacker) with settings:
    Hyperparameter Template: see-through-gradients

    Objective: Euclidean loss with scale=0.0001 and task reg=0.0
    Regularizers: Total Variation, scale=0.0001. p=1 q=1. 
                  Input L^p norm regularization, scale=1e-06, p=2
                  Deep Inversion Regularization (matching batch norms), scale=0.1, first-bn-mult=10
    Augmentations: 

    Optimization Setup:
        optimizer: adam
        signed: False
        step_size: 0.1
        boxed: True
        max_iterations: 320000
        step_size_decay: cosine-decay
        langevin_noise: 0.01
        warmup: 100
        grad_clip: None
        callback: 1000
        
Computing user update on user 0 in model mode: training.
Saved to /user/gparrella/breaching/my_test/optimization_based/grad_inversion/results/vggface2_flickr_16_pre2.png
Reconstructing user data...
Files already downloaded and verified
initial data len: 16
Recovered labels [12, 30, 220, 223, 467, 483, 590, 596, 679, 699, 715, 716, 725, 776, 918, 971] through strategy yin.
| It: 1 | Rec. loss: 31.7354 |  Task loss: 11.3083 | T: 0.27s
| It: 1001 | Rec. loss: 10.8701 |  Task loss: 3.0763 | T: 273.74s
| It: 2001 | Rec. loss: 10.5983 |  Task loss: 2.5301 | T: 274.66s
| It: 3001 | Rec. loss: 10.5016 |  Task loss: 2.5053 | T: 272.70s
| It: 4001 | Rec. loss: 10.4629 |  Task loss: 2.3389 | T: 273.77s
| It: 5001 | Rec. loss: 10.4417 |  Task loss: 2.2920 | T: 273.20s
| It: 6001 | Rec. loss: 10.4140 |  Task loss: 1.9424 | T: 273.13s
| It: 7001 | Rec. loss: 10.3838 |  Task loss: 1.6998 | T: 271.24s
| It: 8001 | Rec. loss: 10.3794 |  Task loss: 1.5625 | T: 274.57s
| It: 9001 | Rec. loss: 10.3643 |  Task loss: 1.6083 | T: 274.04s
| It: 10001 | Rec. loss: 10.3603 |  Task loss: 1.5059 | T: 273.15s
| It: 11001 | Rec. loss: 10.3476 |  Task loss: 1.4000 | T: 274.49s
| It: 12001 | Rec. loss: 10.3211 |  Task loss: 1.4077 | T: 300.41s
| It: 13001 | Rec. loss: 10.3075 |  Task loss: 1.3959 | T: 273.62s
| It: 14001 | Rec. loss: 10.3178 |  Task loss: 1.3473 | T: 273.15s
| It: 15001 | Rec. loss: 10.2994 |  Task loss: 1.3007 | T: 272.95s
| It: 16001 | Rec. loss: 10.2869 |  Task loss: 1.3063 | T: 272.23s
| It: 17001 | Rec. loss: 10.2768 |  Task loss: 1.3265 | T: 272.44s
| It: 18001 | Rec. loss: 10.3089 |  Task loss: 1.2750 | T: 272.36s
| It: 19001 | Rec. loss: 10.2859 |  Task loss: 1.1447 | T: 272.93s
| It: 20001 | Rec. loss: 10.2578 |  Task loss: 1.1636 | T: 272.93s
| It: 21001 | Rec. loss: 10.2606 |  Task loss: 1.0842 | T: 274.48s
| It: 22001 | Rec. loss: 10.2972 |  Task loss: 1.1249 | T: 273.53s
| It: 23001 | Rec. loss: 10.2193 |  Task loss: 1.0943 | T: 272.63s
| It: 24001 | Rec. loss: 10.2114 |  Task loss: 1.1367 | T: 274.57s
| It: 25001 | Rec. loss: 10.2052 |  Task loss: 1.1068 | T: 274.13s
| It: 26001 | Rec. loss: 10.1930 |  Task loss: 1.0928 | T: 272.78s
| It: 27001 | Rec. loss: 10.1829 |  Task loss: 1.1175 | T: 272.06s
| It: 28001 | Rec. loss: 10.1907 |  Task loss: 0.9847 | T: 272.00s
| It: 29001 | Rec. loss: 10.1748 |  Task loss: 0.9908 | T: 274.13s
| It: 30001 | Rec. loss: 10.1715 |  Task loss: 1.0604 | T: 272.97s
| It: 31001 | Rec. loss: 10.1624 |  Task loss: 1.1544 | T: 272.35s
| It: 32001 | Rec. loss: 10.1344 |  Task loss: 1.0295 | T: 270.76s
| It: 33001 | Rec. loss: 10.1301 |  Task loss: 1.0046 | T: 273.14s
| It: 34001 | Rec. loss: 10.1629 |  Task loss: 1.0169 | T: 273.22s
| It: 35001 | Rec. loss: 10.0978 |  Task loss: 1.0573 | T: 272.96s
| It: 36001 | Rec. loss: 10.1504 |  Task loss: 1.0660 | T: 272.33s
| It: 37001 | Rec. loss: 10.1149 |  Task loss: 1.0350 | T: 271.95s
| It: 38001 | Rec. loss: 10.0756 |  Task loss: 1.0108 | T: 273.89s
| It: 39001 | Rec. loss: 10.0702 |  Task loss: 1.1005 | T: 272.98s
| It: 40001 | Rec. loss: 10.0617 |  Task loss: 1.0797 | T: 272.61s
| It: 41001 | Rec. loss: 10.0374 |  Task loss: 1.0245 | T: 272.40s
| It: 42001 | Rec. loss: 10.0349 |  Task loss: 1.0431 | T: 272.89s
| It: 43001 | Rec. loss: 10.0275 |  Task loss: 1.0090 | T: 272.75s
| It: 44001 | Rec. loss: 9.9997 |  Task loss: 1.1094 | T: 271.40s
| It: 45001 | Rec. loss: 9.9783 |  Task loss: 1.1445 | T: 271.64s
| It: 46001 | Rec. loss: 9.9743 |  Task loss: 1.1676 | T: 272.60s
| It: 47001 | Rec. loss: 9.9500 |  Task loss: 1.1149 | T: 271.88s
| It: 48001 | Rec. loss: 9.9334 |  Task loss: 0.9849 | T: 273.38s
| It: 49001 | Rec. loss: 9.9316 |  Task loss: 1.0252 | T: 272.95s
| It: 50001 | Rec. loss: 9.9292 |  Task loss: 0.9446 | T: 271.98s
| It: 51001 | Rec. loss: 9.9128 |  Task loss: 0.9149 | T: 273.37s
| It: 52001 | Rec. loss: 9.9197 |  Task loss: 0.8518 | T: 273.25s
| It: 53001 | Rec. loss: 9.9031 |  Task loss: 0.8370 | T: 298.26s
| It: 54001 | Rec. loss: 9.8612 |  Task loss: 0.9538 | T: 272.87s
| It: 55001 | Rec. loss: 9.8641 |  Task loss: 0.8835 | T: 272.51s
| It: 56001 | Rec. loss: 9.8418 |  Task loss: 0.9953 | T: 273.33s
| It: 57001 | Rec. loss: 9.8540 |  Task loss: 0.9463 | T: 271.61s
| It: 58001 | Rec. loss: 9.8241 |  Task loss: 0.9490 | T: 272.85s
| It: 59001 | Rec. loss: 9.7754 |  Task loss: 0.8893 | T: 273.62s
| It: 60001 | Rec. loss: 9.7580 |  Task loss: 0.8494 | T: 273.32s
| It: 61001 | Rec. loss: 9.8057 |  Task loss: 0.8308 | T: 272.39s
| It: 62001 | Rec. loss: 9.7449 |  Task loss: 0.7536 | T: 272.25s
| It: 63001 | Rec. loss: 9.7398 |  Task loss: 0.8579 | T: 273.95s
| It: 64001 | Rec. loss: 9.7133 |  Task loss: 0.8084 | T: 271.16s
| It: 65001 | Rec. loss: 9.6845 |  Task loss: 0.7549 | T: 272.35s
| It: 66001 | Rec. loss: 9.6750 |  Task loss: 0.6048 | T: 272.79s
| It: 67001 | Rec. loss: 9.6353 |  Task loss: 0.2373 | T: 273.47s
| It: 68001 | Rec. loss: 9.6475 |  Task loss: 0.2278 | T: 272.33s
| It: 69001 | Rec. loss: 9.6052 |  Task loss: 0.2058 | T: 271.78s
| It: 70001 | Rec. loss: 9.5723 |  Task loss: 0.2059 | T: 273.24s
| It: 71001 | Rec. loss: 9.5624 |  Task loss: 0.2072 | T: 272.62s
| It: 72001 | Rec. loss: 9.5533 |  Task loss: 0.2057 | T: 272.38s
| It: 73001 | Rec. loss: 9.5371 |  Task loss: 0.2020 | T: 271.17s
| It: 74001 | Rec. loss: 9.4965 |  Task loss: 0.1951 | T: 271.93s
| It: 75001 | Rec. loss: 9.5016 |  Task loss: 0.2103 | T: 272.10s
| It: 76001 | Rec. loss: 9.4609 |  Task loss: 0.1964 | T: 273.27s
| It: 77001 | Rec. loss: 9.4429 |  Task loss: 0.1914 | T: 271.15s
| It: 78001 | Rec. loss: 9.4183 |  Task loss: 0.2079 | T: 272.21s
| It: 79001 | Rec. loss: 9.3900 |  Task loss: 0.2105 | T: 271.83s
| It: 80001 | Rec. loss: 9.3719 |  Task loss: 0.1960 | T: 272.29s
| It: 81001 | Rec. loss: 9.3677 |  Task loss: 0.2088 | T: 273.54s
| It: 82001 | Rec. loss: 9.3285 |  Task loss: 0.2067 | T: 272.96s
| It: 83001 | Rec. loss: 9.2940 |  Task loss: 0.2100 | T: 273.22s
| It: 84001 | Rec. loss: 9.2747 |  Task loss: 0.2061 | T: 271.77s
| It: 85001 | Rec. loss: 9.2589 |  Task loss: 0.1921 | T: 272.71s
| It: 86001 | Rec. loss: 9.2311 |  Task loss: 0.1838 | T: 272.06s
| It: 87001 | Rec. loss: 9.2053 |  Task loss: 0.1976 | T: 274.58s
| It: 88001 | Rec. loss: 9.2121 |  Task loss: 0.1898 | T: 271.37s
| It: 89001 | Rec. loss: 9.1501 |  Task loss: 0.1983 | T: 272.24s
| It: 90001 | Rec. loss: 9.1410 |  Task loss: 0.1947 | T: 272.36s
| It: 91001 | Rec. loss: 9.1336 |  Task loss: 0.2127 | T: 272.86s
| It: 92001 | Rec. loss: 9.0732 |  Task loss: 0.1913 | T: 271.12s
| It: 93001 | Rec. loss: 9.0619 |  Task loss: 0.1912 | T: 273.19s
| It: 94001 | Rec. loss: 9.0195 |  Task loss: 0.1937 | T: 294.86s
| It: 95001 | Rec. loss: 8.9773 |  Task loss: 0.1969 | T: 273.20s
| It: 96001 | Rec. loss: 8.9615 |  Task loss: 0.1929 | T: 273.56s
| It: 97001 | Rec. loss: 8.9291 |  Task loss: 0.1891 | T: 273.24s
| It: 98001 | Rec. loss: 8.8914 |  Task loss: 0.1860 | T: 272.23s
| It: 99001 | Rec. loss: 8.8765 |  Task loss: 0.1890 | T: 271.37s
| It: 100001 | Rec. loss: 8.8536 |  Task loss: 0.1871 | T: 272.77s
| It: 101001 | Rec. loss: 8.8131 |  Task loss: 0.1933 | T: 270.14s
| It: 102001 | Rec. loss: 8.7950 |  Task loss: 0.2010 | T: 272.08s
| It: 103001 | Rec. loss: 8.7660 |  Task loss: 0.1917 | T: 272.35s
| It: 104001 | Rec. loss: 8.7177 |  Task loss: 0.1868 | T: 271.14s
| It: 105001 | Rec. loss: 8.7030 |  Task loss: 0.1899 | T: 272.86s
| It: 106001 | Rec. loss: 8.7054 |  Task loss: 0.1863 | T: 271.98s
| It: 107001 | Rec. loss: 8.6220 |  Task loss: 0.1788 | T: 272.94s
| It: 108001 | Rec. loss: 8.5970 |  Task loss: 0.1862 | T: 271.03s
| It: 109001 | Rec. loss: 8.5486 |  Task loss: 0.1767 | T: 273.43s
| It: 110001 | Rec. loss: 8.5249 |  Task loss: 0.1751 | T: 272.09s
| It: 111001 | Rec. loss: 8.4776 |  Task loss: 0.1690 | T: 272.77s
| It: 112001 | Rec. loss: 8.4483 |  Task loss: 0.1742 | T: 274.00s
| It: 113001 | Rec. loss: 8.4512 |  Task loss: 0.1742 | T: 273.35s
| It: 114001 | Rec. loss: 8.3822 |  Task loss: 0.1757 | T: 273.20s
| It: 115001 | Rec. loss: 8.3476 |  Task loss: 0.1873 | T: 271.58s
| It: 116001 | Rec. loss: 8.3056 |  Task loss: 0.1729 | T: 271.70s
| It: 117001 | Rec. loss: 8.3200 |  Task loss: 0.1747 | T: 272.28s
| It: 118001 | Rec. loss: 8.2335 |  Task loss: 0.1748 | T: 272.56s
| It: 119001 | Rec. loss: 8.1954 |  Task loss: 0.1756 | T: 273.10s
| It: 120001 | Rec. loss: 8.1550 |  Task loss: 0.1717 | T: 272.62s
| It: 121001 | Rec. loss: 8.1200 |  Task loss: 0.1701 | T: 272.97s
| It: 122001 | Rec. loss: 8.0808 |  Task loss: 0.1675 | T: 273.76s
| It: 123001 | Rec. loss: 8.0295 |  Task loss: 0.1671 | T: 274.17s
| It: 124001 | Rec. loss: 8.0133 |  Task loss: 0.1675 | T: 273.18s
| It: 125001 | Rec. loss: 7.9698 |  Task loss: 0.1761 | T: 273.51s
| It: 126001 | Rec. loss: 7.9319 |  Task loss: 0.1745 | T: 273.46s
| It: 127001 | Rec. loss: 7.8943 |  Task loss: 0.1722 | T: 272.39s
| It: 128001 | Rec. loss: 7.8596 |  Task loss: 0.1639 | T: 273.08s
| It: 129001 | Rec. loss: 7.8130 |  Task loss: 0.1658 | T: 273.24s
| It: 130001 | Rec. loss: 7.7539 |  Task loss: 0.1753 | T: 274.11s
| It: 131001 | Rec. loss: 7.7099 |  Task loss: 0.1664 | T: 271.76s
| It: 132001 | Rec. loss: 7.7122 |  Task loss: 0.1710 | T: 272.21s
| It: 133001 | Rec. loss: 7.6714 |  Task loss: 0.1728 | T: 271.57s
| It: 134001 | Rec. loss: 7.6163 |  Task loss: 0.1556 | T: 271.68s
| It: 135001 | Rec. loss: 7.5582 |  Task loss: 0.1585 | T: 297.81s
| It: 136001 | Rec. loss: 7.5040 |  Task loss: 0.1710 | T: 273.81s
| It: 137001 | Rec. loss: 7.4794 |  Task loss: 0.1634 | T: 272.81s
| It: 138001 | Rec. loss: 7.4186 |  Task loss: 0.1619 | T: 273.56s
| It: 139001 | Rec. loss: 7.3746 |  Task loss: 0.1604 | T: 272.82s
| It: 140001 | Rec. loss: 7.3338 |  Task loss: 0.1549 | T: 272.24s
| It: 141001 | Rec. loss: 7.2932 |  Task loss: 0.1605 | T: 273.91s
| It: 142001 | Rec. loss: 7.2264 |  Task loss: 0.1594 | T: 272.73s
| It: 143001 | Rec. loss: 7.1980 |  Task loss: 0.1663 | T: 271.60s
| It: 144001 | Rec. loss: 7.1384 |  Task loss: 0.1601 | T: 272.35s
| It: 145001 | Rec. loss: 7.0813 |  Task loss: 0.1565 | T: 272.45s
| It: 146001 | Rec. loss: 7.0387 |  Task loss: 0.1538 | T: 273.04s
| It: 147001 | Rec. loss: 6.9865 |  Task loss: 0.1674 | T: 272.43s
| It: 148001 | Rec. loss: 6.9335 |  Task loss: 0.1694 | T: 271.19s
| It: 149001 | Rec. loss: 6.9270 |  Task loss: 0.1528 | T: 272.57s
| It: 150001 | Rec. loss: 6.8404 |  Task loss: 0.1648 | T: 272.28s
| It: 151001 | Rec. loss: 6.7856 |  Task loss: 0.1635 | T: 271.96s
| It: 152001 | Rec. loss: 6.7335 |  Task loss: 0.1602 | T: 272.55s
| It: 153001 | Rec. loss: 6.6885 |  Task loss: 0.1523 | T: 271.58s
| It: 154001 | Rec. loss: 6.6512 |  Task loss: 0.1459 | T: 272.51s
| It: 155001 | Rec. loss: 6.5807 |  Task loss: 0.1469 | T: 272.41s
| It: 156001 | Rec. loss: 6.5219 |  Task loss: 0.1436 | T: 271.84s
| It: 157001 | Rec. loss: 6.4722 |  Task loss: 0.1545 | T: 272.70s
| It: 158001 | Rec. loss: 6.4206 |  Task loss: 0.1478 | T: 273.61s
| It: 159001 | Rec. loss: 6.3570 |  Task loss: 0.1501 | T: 272.89s
| It: 160001 | Rec. loss: 6.3107 |  Task loss: 0.1472 | T: 272.82s
| It: 161001 | Rec. loss: 6.2528 |  Task loss: 0.1414 | T: 272.73s
| It: 162001 | Rec. loss: 6.1982 |  Task loss: 0.1386 | T: 273.07s
| It: 163001 | Rec. loss: 6.1772 |  Task loss: 0.1404 | T: 273.57s
| It: 164001 | Rec. loss: 6.0788 |  Task loss: 0.1395 | T: 272.03s
| It: 165001 | Rec. loss: 6.0237 |  Task loss: 0.1417 | T: 273.72s
| It: 166001 | Rec. loss: 5.9774 |  Task loss: 0.1455 | T: 272.52s
| It: 167001 | Rec. loss: 5.9014 |  Task loss: 0.1453 | T: 274.25s
| It: 168001 | Rec. loss: 5.8525 |  Task loss: 0.1444 | T: 272.84s
| It: 169001 | Rec. loss: 5.7909 |  Task loss: 0.1413 | T: 271.79s
| It: 170001 | Rec. loss: 5.7206 |  Task loss: 0.1458 | T: 272.38s
| It: 171001 | Rec. loss: 5.6641 |  Task loss: 0.1423 | T: 272.07s
| It: 172001 | Rec. loss: 5.6371 |  Task loss: 0.1385 | T: 272.08s
| It: 173001 | Rec. loss: 5.5405 |  Task loss: 0.1407 | T: 272.94s
| It: 174001 | Rec. loss: 5.4844 |  Task loss: 0.1385 | T: 273.93s
| It: 175001 | Rec. loss: 5.4200 |  Task loss: 0.1375 | T: 286.45s
| It: 176001 | Rec. loss: 5.3519 |  Task loss: 0.1384 | T: 283.55s
| It: 177001 | Rec. loss: 5.2881 |  Task loss: 0.1352 | T: 272.32s
| It: 178001 | Rec. loss: 5.2083 |  Task loss: 0.1396 | T: 272.55s
| It: 179001 | Rec. loss: 5.1603 |  Task loss: 0.1347 | T: 274.48s
| It: 180001 | Rec. loss: 5.0947 |  Task loss: 0.1337 | T: 272.41s
| It: 181001 | Rec. loss: 5.0199 |  Task loss: 0.1323 | T: 272.42s
| It: 182001 | Rec. loss: 4.9627 |  Task loss: 0.1310 | T: 273.86s
| It: 183001 | Rec. loss: 4.8871 |  Task loss: 0.1313 | T: 273.56s
| It: 184001 | Rec. loss: 4.8137 |  Task loss: 0.1335 | T: 273.76s
| It: 185001 | Rec. loss: 4.7643 |  Task loss: 0.1318 | T: 271.73s
| It: 186001 | Rec. loss: 4.6831 |  Task loss: 0.1370 | T: 273.11s
| It: 187001 | Rec. loss: 4.6200 |  Task loss: 0.1317 | T: 272.59s
| It: 188001 | Rec. loss: 4.5639 |  Task loss: 0.1301 | T: 273.32s
| It: 189001 | Rec. loss: 4.4805 |  Task loss: 0.1342 | T: 273.30s
| It: 190001 | Rec. loss: 4.4152 |  Task loss: 0.1370 | T: 272.36s
| It: 191001 | Rec. loss: 4.3469 |  Task loss: 0.1368 | T: 273.03s
| It: 192001 | Rec. loss: 4.2837 |  Task loss: 0.1345 | T: 273.99s
| It: 193001 | Rec. loss: 4.2063 |  Task loss: 0.1291 | T: 273.38s
| It: 194001 | Rec. loss: 4.1358 |  Task loss: 0.1341 | T: 273.82s
| It: 195001 | Rec. loss: 4.0706 |  Task loss: 0.1353 | T: 274.63s
| It: 196001 | Rec. loss: 3.9955 |  Task loss: 0.1311 | T: 279.75s
| It: 197001 | Rec. loss: 3.9256 |  Task loss: 0.1290 | T: 280.81s
| It: 198001 | Rec. loss: 3.8469 |  Task loss: 0.1313 | T: 278.60s
| It: 199001 | Rec. loss: 3.7875 |  Task loss: 0.1336 | T: 279.51s
| It: 200001 | Rec. loss: 3.7122 |  Task loss: 0.1261 | T: 271.71s
| It: 201001 | Rec. loss: 3.6477 |  Task loss: 0.1267 | T: 272.26s
| It: 202001 | Rec. loss: 3.5820 |  Task loss: 0.1282 | T: 271.74s
| It: 203001 | Rec. loss: 3.5186 |  Task loss: 0.1259 | T: 272.18s
| It: 204001 | Rec. loss: 3.4539 |  Task loss: 0.1262 | T: 271.92s
| It: 205001 | Rec. loss: 3.3735 |  Task loss: 0.1252 | T: 272.22s
| It: 206001 | Rec. loss: 3.3185 |  Task loss: 0.1246 | T: 272.15s
| It: 207001 | Rec. loss: 3.2560 |  Task loss: 0.1229 | T: 273.24s
| It: 208001 | Rec. loss: 3.1926 |  Task loss: 0.1241 | T: 273.36s
| It: 209001 | Rec. loss: 3.1325 |  Task loss: 0.1222 | T: 274.31s
| It: 210001 | Rec. loss: 3.0663 |  Task loss: 0.1229 | T: 273.06s
| It: 211001 | Rec. loss: 3.0069 |  Task loss: 0.1219 | T: 272.27s
| It: 212001 | Rec. loss: 2.9440 |  Task loss: 0.1213 | T: 270.67s
| It: 213001 | Rec. loss: 2.8948 |  Task loss: 0.1189 | T: 272.78s
| It: 214001 | Rec. loss: 2.8345 |  Task loss: 0.1183 | T: 272.24s
| It: 215001 | Rec. loss: 2.7861 |  Task loss: 0.1205 | T: 273.54s
| It: 216001 | Rec. loss: 2.7206 |  Task loss: 0.1178 | T: 297.15s
| It: 217001 | Rec. loss: 2.6705 |  Task loss: 0.1144 | T: 272.49s
| It: 218001 | Rec. loss: 2.6162 |  Task loss: 0.1161 | T: 272.95s
